order_id,order_date,region,product,category,sales,cost,quantity,customer_id
5171,06-04-2024,South,Table,Furniture,9514,8699,1,CUST015
5080,11-04-2024,West,Headphones,Electronics,3973,3937,2,CUST029
5009,13-04-2024,East,Mobile,Electronics,19044,17193,1,CUST008
5119,14-04-2024,North,Laptop,Electronics,55504,47952,3,CUST013
5237,17-04-2024,West,Mobile,Electronics,21205,18897,2,CUST046
5075,23-04-2024,East,Mobile,Electronics,22402,17884,2,CUST019
5130,23-04-2024,North,Mobile,Electronics,23043,15832,1,CUST028
5189,23-04-2024,West,Table,Furniture,10619,9063,4,CUST051
5069,25-04-2024,West,Chair,Furniture,2098,3805,2,CUST017
5239,26-04-2024,East,Table,Furniture,14605,10583,4,CUST036
5164,27-04-2024,North,Laptop,Electronics,55700,48422,2,CUST004
5229,01-05-2024,South,Laptop,Electronics,55873,44916,4,CUST043
5212,03-05-2024,North,Mobile,Electronics,21425,18781,1,CUST009
5042,05-05-2024,South,Laptop,Electronics,54044,44769,4,CUST055
5002,11-05-2024,North,Table,Furniture,11042,7532,2,CUST001
5163,13-05-2024,South,Laptop,Electronics,55013,44897,2,CUST020
5098,15-05-2024,East,Headphones,Electronics,3326,2282,3,CUST059
5096,17-05-2024,East,Headphones,Electronics,2565,1531,2,CUST002
5146,19-05-2024,West,Table,Furniture,13018,8510,4,CUST017
5202,23-05-2024,West,Headphones,Electronics,3085,2230,4,CUST028
5129,23-05-2024,West,Mobile,Electronics,23237,16697,4,CUST049
5185,24-05-2024,East,Laptop,Electronics,57742,46421,2,CUST025
5065,24-05-2024,East,Chair,Furniture,7794,1651,3,CUST011
5184,24-05-2024,West,Headphones,Electronics,2298,1399,4,CUST047
5170,28-05-2024,West,Mobile,Electronics,21648,14672,3,CUST058
5025,31-05-2024,West,Mobile,Electronics,20374,15051,4,CUST040
5222,02-06-2024,West,Table,Furniture,9670,8555,2,CUST012
5147,05-06-2024,East,Table,Furniture,10816,7440,1,CUST059
5064,06-06-2024,North,Mobile,Electronics,19129,15040,3,CUST011
5153,09-06-2024,South,Laptop,Electronics,52122,45739,4,CUST059
5173,16-06-2024,West,Mobile,Electronics,22888,15016,2,CUST028
5155,22-06-2024,North,Headphones,Electronics,294,3081,1,CUST033
5228,26-06-2024,West,Mobile,Electronics,21097,15501,1,CUST044
5045,26-06-2024,North,Headphones,Electronics,3899,522,4,CUST023
5152,30-06-2024,West,Headphones,Electronics,1279,2828,4,CUST014
5180,03-07-2024,West,Laptop,Electronics,56962,46705,3,CUST005
5014,11-07-2024,South,Chair,Furniture,6057,1914,4,CUST004
5084,14-07-2024,South,Laptop,Electronics,55961,47742,2,CUST024
5172,15-07-2024,North,Laptop,Electronics,56260,46570,3,CUST060
5100,22-07-2024,South,Mobile,Electronics,20623,17192,3,CUST036
5102,25-07-2024,North,Headphones,Electronics,547,3974,2,CUST059
5176,26-07-2024,South,Chair,Furniture,3516,1905,4,CUST020
5221,28-07-2024,West,Mobile,Electronics,21721,16390,3,CUST040
5224,29-07-2024,East,Table,Furniture,12782,9970,4,CUST055
5066,29-07-2024,West,Table,Furniture,9316,7527,3,CUST052
5250,03-08-2024,South,Headphones,Electronics,660,1485,2,CUST016
5138,05-08-2024,East,Headphones,Electronics,3255,1488,4,CUST023
5206,06-08-2024,South,Headphones,Electronics,338,986,4,CUST053
5113,08-08-2024,South,Laptop,Electronics,54336,44619,4,CUST040
5196,08-08-2024,East,Laptop,Electronics,55165,45277,4,CUST032
5137,10-08-2024,East,Mobile,Electronics,20229,18882,2,CUST051
5013,14-08-2024,South,Mobile,Electronics,19232,18126,2,CUST058
5207,15-08-2024,West,Mobile,Electronics,24159,15289,4,CUST025
5214,18-08-2024,South,Chair,Furniture,5753,2579,3,CUST053
5040,20-08-2024,North,Chair,Furniture,7387,1310,3,CUST020
5218,21-08-2024,East,Headphones,Electronics,2857,3774,1,CUST054
5047,22-08-2024,North,Headphones,Electronics,208,3398,3,CUST059
5186,23-08-2024,South,Chair,Furniture,7736,2435,3,CUST034
5148,25-08-2024,South,Chair,Furniture,4337,4450,1,CUST012
5200,29-08-2024,South,Mobile,Electronics,23853,15291,1,CUST043
5022,30-08-2024,West,Chair,Furniture,4784,2765,2,CUST041
5106,31-08-2024,North,Headphones,Electronics,3864,1833,2,CUST020
5082,02-09-2024,West,Table,Furniture,12638,8172,1,CUST011
5232,10-09-2024,East,Mobile,Electronics,24856,18344,3,CUST047
5063,12-09-2024,East,Mobile,Electronics,22890,18610,1,CUST053
5114,14-09-2024,North,Table,Furniture,10245,9047,2,CUST049
5091,15-09-2024,East,Chair,Furniture,7529,4086,2,CUST008
5092,16-09-2024,North,Mobile,Electronics,24167,16707,3,CUST035
5012,16-09-2024,South,Chair,Furniture,6576,1062,3,CUST058
5118,20-09-2024,North,Headphones,Electronics,3320,1362,4,CUST013
5128,22-09-2024,West,Chair,Furniture,5888,4652,4,CUST037
5133,22-09-2024,East,Table,Furniture,13600,6793,4,CUST002
5225,23-09-2024,North,Headphones,Electronics,2678,1984,3,CUST038
5167,26-09-2024,West,Headphones,Electronics,802,2899,3,CUST060
5203,28-09-2024,South,Chair,Furniture,5443,4511,3,CUST060
5191,01-10-2024,North,Mobile,Electronics,22129,15954,2,CUST034
5165,03-10-2024,North,Table,Furniture,13650,10108,4,CUST033
5059,04-10-2024,East,Mobile,Electronics,23997,17587,3,CUST036
5048,12-10-2024,West,Table,Furniture,11885,8767,1,CUST006
5006,14-10-2024,North,Mobile,Electronics,20828,14783,3,CUST030
5029,15-10-2024,West,Headphones,Electronics,4532,4041,2,CUST048
5011,17-10-2024,North,Laptop,Electronics,54182,45770,2,CUST043
5035,18-10-2024,West,Laptop,Electronics,55495,44814,2,CUST040
5070,21-10-2024,North,Headphones,Electronics,4146,812,1,CUST023
5197,26-10-2024,East,Chair,Furniture,4162,4952,4,CUST020
5024,27-10-2024,East,Chair,Furniture,7333,5030,2,CUST042
5051,29-10-2024,North,Mobile,Electronics,23416,18861,4,CUST053
5216,30-10-2024,West,Headphones,Electronics,4362,3558,3,CUST028
5154,03-11-2024,West,Table,Furniture,11695,9602,1,CUST013
5030,05-11-2024,South,Table,Furniture,13142,8027,3,CUST023
5120,06-11-2024,North,Mobile,Electronics,21185,17345,1,CUST006
5220,07-11-2024,South,Headphones,Electronics,4831,2221,1,CUST030
5151,19-11-2024,East,Table,Furniture,11424,8784,1,CUST010
5016,21-11-2024,North,Mobile,Electronics,19921,17988,2,CUST042
5103,23-11-2024,West,Laptop,Electronics,55741,46244,3,CUST008
5209,24-11-2024,South,Chair,Furniture,3513,5540,3,CUST022
5060,27-11-2024,North,Laptop,Electronics,56442,44526,3,CUST009
5121,27-11-2024,East,Laptop,Electronics,54597,46493,3,CUST037
5083,28-11-2024,South,Mobile,Electronics,23484,15739,2,CUST008
5041,02-12-2024,East,Mobile,Electronics,24632,17823,3,CUST022
5027,09-12-2024,East,Table,Furniture,14574,7506,1,CUST053
5109,10-12-2024,West,Chair,Furniture,6731,2571,3,CUST036
5039,11-12-2024,North,Table,Furniture,12984,10594,3,CUST005
5046,12-12-2024,South,Headphones,Electronics,1299,3012,4,CUST060
5088,15-12-2024,South,Table,Furniture,13296,6772,4,CUST021
5226,16-12-2024,North,Table,Furniture,14363,9324,3,CUST019
5032,18-12-2024,East,Chair,Furniture,6691,4749,4,CUST025
5215,19-12-2024,South,Laptop,Electronics,54041,46404,1,CUST017
5177,21-12-2024,North,Mobile,Electronics,21607,16708,2,CUST017
5248,27-12-2024,East,Table,Furniture,13321,8295,4,CUST043
5101,27-12-2024,East,Chair,Furniture,7735,4844,4,CUST038
5247,28-12-2024,East,Mobile,Electronics,21619,14854,4,CUST039
